xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiOSAdViewProxy.mcae038ece3a5b341^9dda55ece3a5b341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^2506"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiOSAdViewProxy.o" Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiOSProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638892.334142
e329638892.408895
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiOSProxy.meeb055ece3a5b341^daae68ece3a5b341^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^2482"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiOSProxy.o" Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiOSProxy.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638891.650467
e329638891.804736
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadDocumentViewerProxy.mcdaba6ebe3a5b341^3942ceebe3a5b341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^2542"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o" Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadPopover.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadPopover.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638891.315431
e329638891.390811
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadPopover.m08e650ebe3a5b341^9e0a64ebe3a5b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^2494"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadPopover.o" Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadPopover.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadPopover.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadPopoverProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638891.256038
e329638891.458128
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadPopoverProxy.m9bac41ebe3a5b341^724d75ebe3a5b341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^2514"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadPopoverProxy.o" Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadPopoverProxy.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638891.321855
e329638891.423275
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadProxy.ma08b52ebe3a5b341^6b636cebe3a5b341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^2486"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadProxy.o" Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadProxy.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadSplitWindow.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638891.781324
e329638891.919848
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadSplitWindow.mbb2ac8ebe3a5b341^39d0ebebe3a5b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^2510"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadSplitWindow.o" Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadSplitWindow.o"
